S      , P      , R      , Lz , 3D   , erf  , sf   , ae   , resolution , t_sim, d_01 , d_05 , d_09 , f    , xi   , Ls   , volavg_enstrophy_Ls, volavg_enstrophy_CZ+PZ, volavg_fconv_Ls, volavg_velocity_Ls
1.0e+03, 1.0e+00, 4.0e+02, 2.0, True , True , False, False, 64x64x256  , 12347, 0.078, 0.112, 0.136, 0.810, 0.682, 1.000, 48.496 , 46.644 , 0.150, 0.618
1.0e+03, 2.0e+00, 4.0e+02, 2.0, True , True , False, False, 64x64x256  , 32057, 0.200, 0.230, 0.254, 0.749, 0.601, 1.022, 44.862 , 41.302 , 0.150, 0.639
1.0e+03, 4.0e+00, 4.0e+02, 2.0, True , True , False, False, 64x64x256  , 66557, 0.445, 0.472, 0.496, 0.668, 0.562, 1.044, 39.761 , 34.145 , 0.149, 0.619
1.0e+02, 4.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 5000 , 0.377, 0.505, 0.581, 0.654, 0.526, 1.044, 39.063 , 32.426 , 0.149, 0.617
3.0e+02, 4.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 5000 , 0.420, 0.477, 0.514, 0.663, 0.551, 1.044, 39.401 , 33.565 , 0.149, 0.618
1.0e+03, 1.0e-01, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 4561 , 0.017, 0.042, 0.069, 0.831, 0.769, 0.929, 50.417 , 49.611 , 0.152, 0.588
1.0e+03, 3.0e-01, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 4681 , 0.030, 0.064, 0.092, 0.814, 0.804, 0.960, 49.793 , 48.930 , 0.153, 0.620
1.0e+03, 1.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 3000 , 0.082, 0.116, 0.140, 0.804, 0.690, 1.000, 48.362 , 46.509 , 0.150, 0.624
1.0e+03, 2.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 5000 , 0.199, 0.228, 0.252, 0.750, 0.597, 1.022, 44.929 , 41.344 , 0.150, 0.638
1.0e+03, 4.0e+00, 2.5e+01, 2.0, True , True , False, True , 16x16x256  , 3000 , 0.321, 0.379, 0.437, 0.772, 0.274, 1.044, 2.880  , 2.263  , 0.149, 0.343
1.0e+03, 4.0e+00, 5.0e+01, 2.0, True , True , False, True , 32x32x256  , 3000 , 0.398, 0.442, 0.487, 0.732, 0.358, 1.044, 5.477  , 4.357  , 0.150, 0.423
1.0e+03, 4.0e+00, 1.0e+02, 2.0, True , True , False, True , 32x32x256  , 3000 , 0.469, 0.503, 0.534, 0.672, 0.464, 1.044, 10.017 , 8.197  , 0.149, 0.484
1.0e+03, 4.0e+00, 2.0e+02, 2.0, True , True , False, True , 64x64x256  , 3000 , 0.485, 0.515, 0.542, 0.648, 0.546, 1.044, 19.296 , 16.295 , 0.149, 0.548
1.0e+03, 4.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 5000 , 0.452, 0.480, 0.505, 0.667, 0.553, 1.044, 39.783 , 33.986 , 0.149, 0.617
1.0e+03, 4.0e+00, 8.0e+02, 2.0, True , True , False, True , 128x128x256, 3000 , 0.407, 0.434, 0.455, 0.689, 0.566, 1.044, 81.873 , 71.078 , 0.149, 0.678
1.0e+03, 4.0e+00, 1.6e+03, 2.0, True , True , False, True , 128x128x256, 3000 , 0.366, 0.397, 0.419, 0.709, 0.574, 1.044, 168.430, 147.849, 0.149, 0.720
1.0e+03, 4.0e+00, 3.2e+03, 2.0, True , True , False, True , 256x256x256, 3235 , 0.321, 0.358, 0.381, 0.723, 0.605, 1.044, 343.204, 306.924, 0.148, 0.746
1.0e+03, 4.0e+00, 6.4e+03, 2.0, True , True , False, True , 384x384x384, 414  , 0.277, 0.315, 0.335, 0.744, 0.605, 1.044, 709.871, 641.839, 0.149, 0.757
1.0e+03, 6.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x256  , 6000 , 0.620, 0.647, 0.667, 0.635, 0.532, 1.056, 37.456 , 30.663 , 0.147, 0.597
1.0e+03, 8.0e+00, 4.0e+02, 3.0, True , True , False, True , 128x128x512, 4357 , 0.732, 0.759, 0.779, 0.640, 0.481, 1.064, 37.649 , 29.382 , 0.147, 0.592
1.0e+03, 1.0e+01, 4.0e+02, 3.0, True , True , False, True , 128x128x512, 4226 , 0.858, 0.885, 0.904, 0.630, 0.453, 1.071, 36.995 , 27.720 , 0.147, 0.587
3.0e+03, 4.0e+00, 4.0e+02, 2.0, True , True , False, True , 64x64x512  , 1170 , 0.437, 0.454, 0.469, 0.672, 0.581, 1.045, 40.023 , 34.822 , 0.149, 0.619
1.0e+03, 4.0e+00, 5.0e+01, 2.0, True , True , True , True , 32x32x256  , 5000 , 0.435, 0.477, 0.516, 0.680, 0.418, 1.044, 5.026  , 4.057  , 0.148, 0.505
1.0e+03, 4.0e+00, 1.0e+02, 2.0, True , True , True , True , 32x32x256  , 5000 , 0.482, 0.516, 0.547, 0.638, 0.543, 1.044, 9.482  , 7.989  , 0.149, 0.573
1.0e+03, 4.0e+00, 2.0e+02, 2.0, True , True , True , True , 64x64x256  , 5000 , 0.490, 0.520, 0.547, 0.634, 0.589, 1.044, 18.885 , 16.207 , 0.149, 0.640
1.0e+03, 4.0e+00, 4.0e+02, 2.0, True , True , True , True , 64x64x256  , 8000 , 0.474, 0.502, 0.531, 0.651, 0.588, 1.044, 38.965 , 33.543 , 0.150, 0.693
1.0e+03, 4.0e+00, 8.0e+02, 2.0, True , True , True , True , 128x128x256, 5000 , 0.410, 0.437, 0.461, 0.683, 0.587, 1.044, 81.275 , 70.979 , 0.149, 0.732
1.0e+03, 4.0e+00, 1.6e+03, 2.0, True , True , True , True , 128x128x256, 5710 , 0.368, 0.400, 0.426, 0.703, 0.590, 1.044, 167.123, 147.248, 0.149, 0.758
1.0e+03, 4.0e+00, 3.2e+03, 2.0, True , True , True , True , 256x256x256, 3917 , 0.320, 0.357, 0.388, 0.725, 0.595, 1.044, 345.113, 307.175, 0.149, 0.772
1.0e+03, 1.0e-02, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 1139 , 0.017, 0.030, 0.051, 0.873, 0.783, 0.975, 43.370 , 42.900 , 0.062, 0.445
1.0e+03, 3.0e-02, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 929  , 0.020, 0.044, 0.070, 0.863, 0.782, 0.981, 42.852 , 42.232 , 0.062, 0.448
1.0e+03, 1.0e-01, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 1142 , 0.081, 0.076, 0.102, 0.848, 0.725, 0.987, 41.463 , 40.394 , 0.061, 0.450
1.0e+03, 3.0e-01, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 1109 , 0.076, 0.129, 0.157, 0.825, 0.655, 0.993, 40.267 , 38.367 , 0.061, 0.451
1.0e+03, 1.0e+00, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 3000 , 0.182, 0.225, 0.251, 0.787, 0.599, 1.000, 37.551 , 34.524 , 0.060, 0.442
1.0e+03, 2.0e+00, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 3000 , 0.278, 0.315, 0.340, 0.759, 0.570, 1.003, 36.058 , 32.128 , 0.059, 0.436
1.0e+03, 4.0e+00, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 10000, 0.399, 0.431, 0.455, 0.737, 0.518, 1.008, 34.939 , 29.699 , 0.059, 0.428
1.0e+03, 8.0e+00, 8.0e+02, 2.0, True , False, False, True , 128x128x256, 5000 , 0.519, 0.545, 0.562, 0.718, 0.484, 1.011, 33.643 , 27.436 , 0.059, 0.421
1.0e+03, 1.6e+01, 8.0e+02, 2.1, True , False, False, True , 128x128x256, 8000 , 0.687, 0.709, 0.723, 0.700, 0.442, 1.015, 32.745 , 25.135 , 0.058, 0.417
